cow,filename,img_class,fold_group,kfold,set_name
1057,1057_20231117_140050_frame_621,1,2,0,train
1057,1057_20231117_140050_frame_621,1,2,1,train
1057,1057_20231117_140050_frame_621,1,2,2,test
1057,1057_20231117_140050_frame_621,1,2,3,train
1057,1057_20231117_140050_frame_621,1,2,4,val
1057,1057_20231117_140050_frame_286,1,2,0,train
1057,1057_20231117_140050_frame_286,1,2,1,train
1057,1057_20231117_140050_frame_286,1,2,2,test
1057,1057_20231117_140050_frame_286,1,2,3,train
1057,1057_20231117_140050_frame_286,1,2,4,val
1057,1057_20231117_140050_frame_611,1,2,0,train
1057,1057_20231117_140050_frame_611,1,2,1,train
1057,1057_20231117_140050_frame_611,1,2,2,test
1057,1057_20231117_140050_frame_611,1,2,3,train
1057,1057_20231117_140050_frame_611,1,2,4,val
1057,1057_20231117_140050_frame_610,1,2,0,train
1057,1057_20231117_140050_frame_610,1,2,1,train
1057,1057_20231117_140050_frame_610,1,2,2,test
1057,1057_20231117_140050_frame_610,1,2,3,train
1057,1057_20231117_140050_frame_610,1,2,4,val
1057,1057_20231117_140050_frame_629,1,2,0,train
1057,1057_20231117_140050_frame_629,1,2,1,train
1057,1057_20231117_140050_frame_629,1,2,2,test
1057,1057_20231117_140050_frame_629,1,2,3,train
1057,1057_20231117_140050_frame_629,1,2,4,val
1057,1057_20231117_140050_frame_633,1,2,0,train
1057,1057_20231117_140050_frame_633,1,2,1,train
1057,1057_20231117_140050_frame_633,1,2,2,test
1057,1057_20231117_140050_frame_633,1,2,3,train
1057,1057_20231117_140050_frame_633,1,2,4,val
808,808_20231117_173436_frame_42,1,2,0,train
808,808_20231117_173436_frame_42,1,2,1,train
808,808_20231117_173436_frame_42,1,2,2,test
808,808_20231117_173436_frame_42,1,2,3,train
808,808_20231117_173436_frame_42,1,2,4,val
808,808_20231117_173436_frame_14,1,2,0,train
808,808_20231117_173436_frame_14,1,2,1,train
808,808_20231117_173436_frame_14,1,2,2,test
808,808_20231117_173436_frame_14,1,2,3,train
808,808_20231117_173436_frame_14,1,2,4,val
808,808_20231117_173436_frame_178,1,2,0,train
808,808_20231117_173436_frame_178,1,2,1,train
808,808_20231117_173436_frame_178,1,2,2,test
808,808_20231117_173436_frame_178,1,2,3,train
808,808_20231117_173436_frame_178,1,2,4,val
808,808_20231117_173436_frame_183,0,2,0,train
808,808_20231117_173436_frame_183,0,2,1,train
808,808_20231117_173436_frame_183,0,2,2,test
808,808_20231117_173436_frame_183,0,2,3,train
808,808_20231117_173436_frame_183,0,2,4,val
808,808_20231117_173436_frame_381,0,2,0,train
808,808_20231117_173436_frame_381,0,2,1,train
808,808_20231117_173436_frame_381,0,2,2,test
808,808_20231117_173436_frame_381,0,2,3,train
808,808_20231117_173436_frame_381,0,2,4,val
808,808_20231117_173436_frame_364,1,2,0,train
808,808_20231117_173436_frame_364,1,2,1,train
808,808_20231117_173436_frame_364,1,2,2,test
808,808_20231117_173436_frame_364,1,2,3,train
808,808_20231117_173436_frame_364,1,2,4,val
1360,1360_20231117_150535_frame_992,1,2,0,train
1360,1360_20231117_150535_frame_992,1,2,1,train
1360,1360_20231117_150535_frame_992,1,2,2,test
1360,1360_20231117_150535_frame_992,1,2,3,train
1360,1360_20231117_150535_frame_992,1,2,4,val
1360,1360_20231117_150535_frame_276,1,2,0,train
1360,1360_20231117_150535_frame_276,1,2,1,train
1360,1360_20231117_150535_frame_276,1,2,2,test
1360,1360_20231117_150535_frame_276,1,2,3,train
1360,1360_20231117_150535_frame_276,1,2,4,val
1360,1360_20231117_150535_frame_881,1,2,0,train
1360,1360_20231117_150535_frame_881,1,2,1,train
1360,1360_20231117_150535_frame_881,1,2,2,test
1360,1360_20231117_150535_frame_881,1,2,3,train
1360,1360_20231117_150535_frame_881,1,2,4,val
1360,1360_20231117_150535_frame_327,1,2,0,train
1360,1360_20231117_150535_frame_327,1,2,1,train
1360,1360_20231117_150535_frame_327,1,2,2,test
1360,1360_20231117_150535_frame_327,1,2,3,train
1360,1360_20231117_150535_frame_327,1,2,4,val
1360,1360_20231117_150535_frame_284,1,2,0,train
1360,1360_20231117_150535_frame_284,1,2,1,train
1360,1360_20231117_150535_frame_284,1,2,2,test
1360,1360_20231117_150535_frame_284,1,2,3,train
1360,1360_20231117_150535_frame_284,1,2,4,val
1360,1360_20231117_150535_frame_834,1,2,0,train
1360,1360_20231117_150535_frame_834,1,2,1,train
1360,1360_20231117_150535_frame_834,1,2,2,test
1360,1360_20231117_150535_frame_834,1,2,3,train
1360,1360_20231117_150535_frame_834,1,2,4,val
1354,1354_20231117_125009_frame_570,1,2,0,train
