cow,lactation_number,dko_lb_cl,dko_lf_cl,dko_rb_cl,dko_rf_cl,dko_udder_cl,dim,dko_lb_dim_cl,dko_lf_dim_cl,dko_rf_dim_cl,dko_rb_dim_cl,dko_udder_dim_cl,dko_lb_7d,dko_lf_7d,dko_rb_7d,dko_rf_7d,dko_udder_7d,dko_lb_nd_7d,dko_lf_nd_7d,dko_rf_nd_7d,dko_rb_nd_7d,dko_udder_nd_7d,vko_lb_cl,vko_lf_cl,vko_rb_cl,vko_rf_cl,vko_udder_cl,visits_cl,vko_lb_nv_cl,vko_lf_nv_cl,vko_rf_nv_cl,vko_rb_nv_cl,vko_udder_nv_cl,vko_lb_7d,vko_lf_7d,vko_rb_7d,vko_rf_7d,vko_udder_7d,visits_7d,vko_lb_nv_7d,vko_lf_nv_7d,vko_rf_nv_7d,vko_rb_nv_7d,vko_udder_nv_7d
254,7,2,0,12,86,96,320,0.625,0.0,26.875,3.75,30.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,2,0,12,113,124,800,0.25,0.0,14.124999999999998,1.5,15.5,,,,,,,,,,,
453,6,0,0,0,1,1,291,0.0,0.0,0.3436426116838488,0.0,0.3436426116838488,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,1,715,0.0,0.0,0.13986013986013987,0.0,0.13986013986013987,,,,,,,,,,,
454,7,36,5,17,3,49,241,14.937759336099585,2.0746887966804977,1.2448132780082988,7.053941908713693,20.33195020746888,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,38,5,18,3,57,651,5.837173579109063,0.7680491551459293,0.4608294930875576,2.7649769585253456,8.755760368663594,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0
497,6,12,2,9,0,22,309,3.8834951456310676,0.6472491909385114,0.0,2.912621359223301,7.119741100323624,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,12,2,9,0,22,726,1.6528925619834711,0.27548209366391185,0.0,1.2396694214876034,3.0303030303030303,,,,,,,,,,,
571,6,11,2,11,5,19,28,39.285714285714285,7.142857142857142,17.857142857142858,39.285714285714285,67.85714285714286,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,13,2,13,5,24,64,20.3125,3.125,7.8125,20.3125,37.5,1.0,1.0,1.0,3.0,4.0,17.0,5.88235294117647,5.88235294117647,17.647058823529413,5.88235294117647,23.52941176470588
627,6,0,0,0,0,0,92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,250,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0
628,6,0,0,1,0,1,31,0.0,0.0,0.0,3.225806451612903,3.225806451612903,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,1,79,0.0,0.0,0.0,1.2658227848101267,1.2658227848101267,0.0,0.0,0.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0
686,5,1,0,0,0,1,50,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,2,0,0,0,2,154,1.2987012987012987,0.0,0.0,0.0,1.2987012987012987,0.0,0.0,0.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0
703,5,2,1,0,4,6,244,0.819672131147541,0.4098360655737705,1.639344262295082,0.0,2.459016393442623,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,2,1,0,4,6,658,0.303951367781155,0.1519756838905775,0.60790273556231,0.0,0.911854103343465,0.0,0.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0
711,5,2,0,0,2,4,337,0.5934718100890208,0.0,0.5934718100890208,0.0,1.1869436201780417,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,2,0,0,2,4,911,0.21953896816684962,0.0,0.21953896816684962,0.0,0.43907793633369924,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
722,5,0,0,0,0,0,117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0
723,5,0,0,0,0,0,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0
729,5,1,1,1,0,3,170,0.5882352941176471,0.5882352941176471,0.0,0.5882352941176471,1.7647058823529411,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1,1,1,0,3,430,0.23255813953488372,0.23255813953488372,0.0,0.23255813953488372,0.6976744186046512,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0
736,5,7,4,4,3,15,253,2.766798418972332,1.5810276679841897,1.185770750988142,1.5810276679841897,5.928853754940711,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,7,4,4,3,16,645,1.0852713178294573,0.6201550387596899,0.46511627906976744,0.6201550387596899,2.4806201550387597,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0
738,5,3,6,1,1,10,293,1.023890784982935,2.04778156996587,0.3412969283276451,0.3412969283276451,3.4129692832764507,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,3,6,1,1,10,851,0.35252643948296125,0.7050528789659225,0.11750881316098707,0.11750881316098707,1.1750881316098707,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0
747,5,18,1,3,2,22,208,8.653846153846153,0.4807692307692308,0.9615384615384616,1.4423076923076923,10.576923076923077,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,19,1,3,2,23,537,3.5381750465549344,0.186219739292365,0.37243947858473,0.5586592178770949,4.283054003724395,0.0,0.0,1.0,0.0,1.0,18.0,0.0,0.0,0.0,5.555555555555555,5.555555555555555
764,5,1,3,1,0,5,164,0.6097560975609756,1.8292682926829267,0.0,0.6097560975609756,3.048780487804878,1.0,1.0,1.0,2.0,3,14.285714285714285,14.285714285714285,28.57142857142857,14.285714285714285,42.857142857142854,1,3,1,0,5,460,0.21739130434782608,0.6521739130434783,0.0,0.21739130434782608,1.0869565217391304,0.0,0.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0
778,5,0,0,0,2,2,54,0.0,0.0,3.7037037037037033,0.0,3.7037037037037033,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,2,163,0.0,0.0,1.2269938650306749,0.0,1.2269938650306749,0.0,0.0,0.0,0.0,0.0,26.0,0.0,0.0,0.0,0.0,0.0
783,4,1,0,0,0,1,453,0.22075055187637968,0.0,0.0,0.0,0.22075055187637968,0.0,0.0,0.0,1.0,1,0.0,0.0,14.285714285714285,0.0,14.285714285714285,1,0,0,0,1,831,0.12033694344163659,0.0,0.0,0.0,0.12033694344163659,,,,,,,,,,,
